label,issue,expire,fl_low,fl_high,polygon
12E,2019-06-01 03:55:00+00:00,2019-06-01 05:55:00+00:00,0.0,45000.0,"POLYGON ((-78.02479903578671 34.657312435190434, -76.75806151953049 33.962967262902886, -78.93095346765332 31.94397086757049, -81.3065221515992 32.15984812876103, -79.73459231110617 33.50444888269803, -78.02479903578671 34.657312435190434))"
13E,2019-06-01 03:55:00+00:00,2019-06-01 05:55:00+00:00,0.0,45000.0,"POLYGON ((-77.42037639967373 38.28621569161832, -72.58141744893663 37.314117035316904, -72.61449218536606 34.997111206835285, -74.8803724193057 33.63990760342029, -77.3127566574465 34.15773689960388, -77.42037639967373 38.28621569161832))"
22C,2019-06-01 03:55:00+00:00,2019-06-01 05:55:00+00:00,0.0,45000.0,"POLYGON ((-105.61515586247744 34.15952525366143, -101.22939376873013 31.36764383058726, -103.36730441863041 29.069070318372592, -105.72900754996992 31.34824983201551, -105.61515586247744 34.15952525366143))"
20C,2019-06-01 03:55:00+00:00,2019-06-01 05:55:00+00:00,0.0,42000.0,"POLYGON ((-93.35963212030002 46.53904599343952, -93.70949318820203 44.869038218713236, -97.06502844463122 45.03053598772278, -93.35963212030002 46.53904599343952))"
21C,2019-06-01 03:55:00+00:00,2019-06-01 05:55:00+00:00,0.0,45000.0,"POLYGON ((-97.04725473246995 45.794400825621246, -97.56234153277589 42.464472852289234, -99.45856059027645 41.3746803667142, -100.16000000000001 44.88910686720918, -97.04725473246995 45.794400825621246))"
20W,2019-06-01 03:55:00+00:00,2019-06-01 05:55:00+00:00,0.0,44000.0,"POLYGON ((-117.22597160410893 43.058767371976174, -116.19 42.551786265581654, -118.32696495517929 40.1157678450917, -120.70040051621665 38.43693260795357, -121.99197737514966 39.63861994766571, -117.22597160410893 43.058767371976174))"
14E,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,,,"POLYGON ((-88.01887599268575 44.39962821705375, -84.11693890927744 43.52442051001284, -84.13886831506775 43.5268449363263, -82.72004312619507 43.52745682170171, -84.16071146846794 43.32926938123845, -88.06264855187625 44.20447708827936, -82.71995687380493 43.32745684030041, -84.13878206267762 43.32684495492499, -88.01887599268575 44.39962821705375))"
16E,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,,,"POLYGON ((-75.81241063833022 35.97442526830294, -77.50450176683668 34.27015493948968, -77.50867340480211 34.26568818716917, -77.73916103151547 34.00325736266762, -77.71212110595408 34.02494198353913, -79.62278258530964 32.97681295292609, -79.63300560705221 32.97037234650308, -80.09831852133209 32.63632025991255, -77.36257419246576 34.12924161991631, -75.6704830639593 35.83351194872957, -77.58889018121369 33.87127754773527, -77.35840255450033 34.13370837223682, -79.52659158613062 32.80146389625072, -77.61593010677507 33.84959292686376, -79.98168147866792 32.4738524160832, -79.51636856438805 32.80790450267373, -75.81241063833022 35.97442526830294))"
28C,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,,,"POLYGON ((-108.1745991607199 43.54742571583544, -104.8614314809511 41.50441323865754, -104.7130361749357 41.16940433073216, -108.2715989186622 43.37252275142625, -104.8184998789712 41.45746217979752, -104.5301732130335 41.25040517742131, -104.6785685190489 41.58541408534669, -104.7215001210288 41.63236514420672, -108.1745991607199 43.54742571583544))"
17E,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,0.0,37000.0,"POLYGON ((-79.64932267983401 38.25901131316944, -79.52837386337492 37.573426539732026, -79.72533238083903 37.53867970680663, -79.84628119729813 38.224264480244045, -79.64932267983401 38.25901131316944))"
21W,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,0.0,35000.0,"POLYGON ((-113.2042620487179 42.459749492772154, -112.25484639554375 42.199834615969614, -112.05299299418324 40.716410838268104, -113.05732120161709 40.50656593055943, -113.2042620487179 42.459749492772154))"
15E,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,0.0,45000.0,"POLYGON ((-72.58141744893663 37.314117035316904, -72.79933985502997 35.06616814957474, -74.03960245309027 34.47617000801013, -75.71174695463243 35.336854287419605, -76.74026584164622 37.30758198700871, -72.58141744893663 37.314117035316904))"
25C,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,0.0,45000.0,"POLYGON ((-96.21223595222033 45.672269892919324, -95.29518406594457 44.587521737608704, -98.2649486306275 41.53367360394068, -99.11634885601711 41.70067983690824, -98.10008285061079 44.95856578086203, -96.21223595222033 45.672269892919324))"
24C,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,0.0,45000.0,"POLYGON ((-93.80757997067326 46.28611756471879, -88.79268739181839 45.15748392405804, -89.04909876221464 44.30210412974968, -95.29518406594457 44.587521737608704, -96.21223595222033 45.672269892919324, -93.80757997067326 46.28611756471879))"
27C,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,0.0,42000.0,"POLYGON ((-104.62 34.00547582294556, -103.79694434427167 32.33934960372403, -105.14700840670639 32.26295012254367, -105.61568556468808 33.33602754337187, -104.62 34.00547582294556))"
26C,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,0.0,42000.0,"POLYGON ((-102.98 31.449106867209185, -102.20405280581647 30.947682516475272, -103.41696915255709 30.107919967433553, -104.12790811003201 30.23621303633142, -102.98 31.449106867209185))"
22W,2019-06-01 04:55:00+00:00,2019-06-01 06:55:00+00:00,0.0,32000.0,"POLYGON ((-117.45159377948188 42.7165730657032, -116.19 42.71815522131804, -119.65999999999998 40.52821373441835, -120.33236234723596 40.757720373717476, -117.45159377948188 42.7165730657032))"
BRAVO 4,2019-06-01 05:00:00+00:00,2019-06-01 09:00:00+00:00,0.0,42000.0,"POLYGON ((-62.45 27.15, -61.45 22.15, -66.45 24.3, -62.45 27.15))"
YANKEE 3,2019-06-01 05:38:00+00:00,2019-06-01 09:40:00+00:00,0.0,53000.0,"POLYGON ((178 7, 176.5 4.2, 165.1 6.4, 178 7))"
21E,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,,,"POLYGON ((-77.22965956366842 34.20250873222741, -79.4734718288978 32.59767229877448, -79.8981717868989 32.53321815773997, -77.81204184484835 33.76613808259266, -79.43051825691602 32.6150487785855, -77.62221788704096 33.78697303283909, -77.85379829722969 33.74895071075697, -77.14000452038304 34.02372961372222, -77.59359206816859 33.79626226982633, -79.92818095323864 32.73095396617029, -79.50348099523754 32.7954081072048, -79.54643456721932 32.77803162739378, -77.92795815515166 33.92912093140094, -77.88620170277032 33.94630830323663, -77.6546212925816 33.98433062531875, -77.68324711145397 33.97504138833152, -77.22965956366842 34.20250873222741))"
19E,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,0.0,40000.0,"POLYGON ((-74.60644182037366 37.63092786463809, -72.86597049247547 37.55045114356834, -73.47020168908674 36.69651935562807, -75.01474901886439 36.64163395907266, -75.3619702534059 37.163686490809184, -74.60644182037366 37.63092786463809))"
30C,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,0.0,45000.0,"POLYGON ((-95.68156804532835 45.40364983116974, -94.97423131025474 44.73702672910585, -94.7469355234926 43.41049613079542, -96.04435293301412 43.42633613572091, -97.61182614301103 45.19618580037367, -95.68156804532835 45.40364983116974))"
33C,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,0.0,33000.0,"POLYGON ((-104.02208649302054 33.64982947043608, -103.93563885639196 33.46947757518313, -104.82093467190263 33.04513087862789, -104.90738230853121 33.22548277388084, -104.02208649302054 33.64982947043608))"
31C,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,0.0,45000.0,"POLYGON ((-97.23275030476198 42.84770234845753, -97.45618779298003 41.65317478063818, -98.52815839926383 41.43518758043316, -98.55163755582204 42.367689620000036, -97.23275030476198 42.84770234845753))"
23W,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,0.0,38000.0,"POLYGON ((-112.99843143780146 41.78978051148548, -112.03801477751684 41.8925795466065, -111.75924183399326 41.25048869176169, -112.51105204221422 41.01475875404588, -112.99843143780146 41.78978051148548))"
18E,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,0.0,40000.0,"POLYGON ((-85.28354278663856 44.20857399630089, -82.50916063855463 43.196139624324495, -83.65320604294469 42.816262289376276, -86.95241587472975 43.16637479174858, -86.85434660427352 43.755332792238704, -85.28354278663856 44.20857399630089))"
20E,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,0.0,45000.0,"POLYGON ((-74.94211314614527 36.253622284956656, -72.67399383088501 36.208824888541756, -72.61449218536606 34.997111206835285, -75.10928185556631 33.36391611371047, -76.20591680798546 33.76572079614409, -74.94211314614527 36.253622284956656))"
29C,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,0.0,45000.0,"POLYGON ((-93.93802156556542 46.19625818199586, -87.94427637985387 45.42646464493681, -88.54369257923592 43.94463098084894, -94.95062021720533 44.77726985709515, -95.7663093790772 45.544189428504374, -93.93802156556542 46.19625818199586))"
32C,2019-06-01 05:55:00+00:00,2019-06-01 07:55:00+00:00,0.0,45000.0,"POLYGON ((-102.70497857235021 31.18499016254979, -102.2650174601098 30.69336544469163, -103.1382952187843 29.59165150205673, -103.59349019726194 30.42685014830444, -102.70497857235021 31.18499016254979))"
22E,2019-06-01 06:55:00+00:00,2019-06-01 08:55:00+00:00,0.0,45000.0,"POLYGON ((-84.49986409838081 43.72622921856642, -84.39838886008658 43.5538842853275, -85.84326713791518 42.703152182019544, -85.9447423762094 42.87549711525846, -84.49986409838081 43.72622921856642))"
38C,2019-06-01 06:55:00+00:00,2019-06-01 08:55:00+00:00,0.0,35000.0,"POLYGON ((-102.4337675674118 30.793027829133788, -102.28318935515291 30.661398797408577, -102.94966069763828 29.898982923357828, -103.10023890989717 30.03061195508304, -102.4337675674118 30.793027829133788))"
37C,2019-06-01 06:55:00+00:00,2019-06-01 08:55:00+00:00,0.0,40000.0,"POLYGON ((-97.71007563234393 42.465826263197904, -96.78 42.493432484632855, -97.38667252680948 41.375982967581706, -98.35 41.38, -97.71007563234393 42.465826263197904))"
24W,2019-06-01 06:55:00+00:00,2019-06-01 08:55:00+00:00,0.0,40000.0,"POLYGON ((-113.22339697907795 40.41984593186585, -111.68948089176757 40.41536975993516, -111.69006451598398 40.21537061148004, -113.22398060329435 40.21984678341073, -113.22339697907795 40.41984593186585))"
24E,2019-06-01 06:55:00+00:00,2019-06-01 08:55:00+00:00,0.0,45000.0,"POLYGON ((-72.88006515612935 36.21466566920305, -73.07221436463854 33.63124800742979, -77.86242363578312 32.10709887104252, -80.66325012944866 31.236984808497795, -72.88006515612935 36.21466566920305))"
23E,2019-06-01 06:55:00+00:00,2019-06-01 08:55:00+00:00,0.0,40000.0,"POLYGON ((-75.10832558932798 37.580787207420215, -72.72597914373145 37.434453762607674, -73.02800505405024 36.32362951557459, -75.1599614385435 36.88546799774109, -75.10832558932798 37.580787207420215))"
36C,2019-06-01 06:55:00+00:00,2019-06-01 08:55:00+00:00,0.0,37000.0,"POLYGON ((-93.75559940385897 45.88855529018949, -94.3078099790039 43.79171107708074, -95.40055896333077 43.641705690060455, -96.63402290800136 44.89743732472874, -93.75559940385897 45.88855529018949))"
34C,2019-06-01 06:55:00+00:00,2019-06-01 08:55:00+00:00,0.0,37000.0,"POLYGON ((-88.19 45.05910686720918, -87.32334839228129 44.81139906535674, -87.53487411494778 44.08755516547479, -88.84512588505221 44.08755516547479, -88.19 45.05910686720918))"
35C,2019-06-01 06:55:00+00:00,2019-06-01 08:55:00+00:00,0.0,39000.0,"POLYGON ((-93.75559940385897 45.88855529018949, -90.93188027056618 45.82093252553699, -89.18908953325469 45.16856344203276, -89.5908327140811 44.55143788671401, -93.02336007378014 44.80612842522379, -93.75559940385897 45.88855529018949))"
CHARLIE 4,2019-06-01 07:00:00+00:00,2019-06-01 11:00:00+00:00,0.0,48000.0,"POLYGON ((-60 40, -61 37.3, -72.3 34, -72.45 37.15, -60 40))"
DELTA 1,2019-06-01 07:10:00+00:00,2019-06-01 11:10:00+00:00,0.0,48000.0,"POLYGON ((-72.45 35.45, -72.3 32.45, -77 31, -79 32, -72.45 35.45))"
